ALIANZA PARA EL PROGRESO 
María del Rosario Zegarra Roldán 
Antony Renzo Brando Anaya Castillo
Ulises Napoleón Núñez Jiménez
Liz Verónica Quispe Santos
Eli Enrique Saavedra Tarmeño
Ángel Felipe Soto Valdivia
José Luis Torres Tasayco
Jesús Alfredo Tovar Noroña
Ynés Consuelo Perdomo Pacaya
Tulio Carlos Gilbonio Quispe 
Martín José Palomino Córdova
Óscar Esteban Moreno León
Enrique Díaz Montenegro
Maribel Zelaya Chávez Arroyo
Braulio David Fuentes Vega
Luzmila Tania Bonzano Anaya
Juan Modesto Hucharo Zárate
Ángelo Servan Laveriano
Jimmy Fernando Solorzano Orco
Alessandro Yuri Milenko Nenetti Cabrera
Alfredo Reyes Campos
Mafalda Saavedra Viera
Carlos Enrique Salazar León
Omar Huamaní Torres
Jesús Alexander Rejas Siguas
Fiorella Marise Chávez Correa
Rosario Gonzalo Fernández Vásquez
Jennifer Morales Fajardo de Zubiate
Roxana Gregoria Arosquipa Rojas
Genaro Augusto Vargas Orlandini
Luis Enrique Herrera Romero
Romelia Kethy Vásquez Aguirre
Lilian Jannet Quichua Morales
SOMOS PERÚ 
Rennán Espinoza Rosales
Javier Sanguinetti Smith
Guillermo Aliaga Pajares
Gina Gálvez Saldaña
Jesús Maldonado Amao
Luis Cárdenas Sánchez
Manuel Masías Oyanguren 
Alexandra Ames Brachowicz
Simón Ortíz Talaverano
Víctor Bazán Pastor
Carmen Castillo Yataco
Alejandro Salas Zegarra
Gustavo Cesti Cardo
Carmen Acuña Jara
Saúl Barrera Ayala
Vania Cáceres Arones
Kharla Heredia Tena
Rosario Mendoza Peláez
Juan Marticorena Pérez
Néstor de la Rosa Villegas
Armando Masse Fernández
David Quispe Martínez
Yermi López Zubieta
David Morales Cárdenas
Pompeyo López Palomino
Nohemí Lozano Espinoza
Mary Cruz Ventura Lluya
Arturo Espinoza Murga
Gabriela Alejandra Preciado 
Rodolfo Martínez Silva
Ana Isabel León Poma de Acosta 
Gianisse Garofolin Schabauer
Juan Matos Vicuña
Freddy Valdivia Checa
Karin Silva Noriega
Luis Calderón Tang 
JUNTOS POR EL PERÚ 
Roberto Sánchez Palomino
Cinthia Baquerizo Rojas
Oscar Ubillúz Ugarte
José Ayala Del Río
Julio Arbizú Gonzáles
Evelyn Carchi Sotelo
Jorge Rodríguez Ríos
Guillermo Cari Contreras
Félix Ocampo Navarro
Esperanza Villafuerte Torres
Janet Marín Rivera
Manuel Dammert Ego Aguirre
Mauro Chipana Huayhuas 
Lucía Alvites Sosa
Carlos Rodríguez Velásquez
Miguel Blaskovic Huayta
Valeria Mariátegui Terry
Augusto Malpartida León
Wilfer Francisco Carlos Palacios
Isabel Cortez Aguirre
Vladimiro Del Castillo Narro
Alejandra Dinegro Martínez
Elena Urbano Sánchez de Ramírez
Ricardo Soberón Garrido
Gregorio López Ames
Edgar Virto Jiménez
Maritza Rueda García
Daniel Zevallos Chávez
Edith Vilca Uchuypoma
Giannina Avendaño Vilca
Giácomo Rodríguez Rodríguez
Jorge Luis Otoya
Adán Becerra Garay
José De La Cruz Ponce
Henry Cuadros Gonzáles
Fernando Zevallos Patrón
SOLIDARIDAD NACIONAL
Rosa María Bartra Barriga
Yeni Vilcatoma De La Cruz
Luis Eduardo Solari De La Fuente
Nelly Lady Cuadros Candía
Luciano Martín Revoredo Rojas
Eugenio Gerald Dario D'medina Lora
María Inés Gómez Moreno
Wilder Augusto Ruíz Silva
Liliana Norma Camargo Chamorro
Alejandro Muñante Barrios
Mario Bryce Arrué
Yorry Warthon Cortéz
Víctor Raúl Zárate Ynfantes
Kevin Jonathan Santos Veliz
Isabel María Rodríguez Vera
José Abel Gayoso Vela
Richard Foroca León
Lidia Saccatoma Tinco
Mario Andrés Gallegos Gutiérrez
Francisco Javier Pacheco Manga
Olga Mercedes Helfer Llerena De Tapia
Aldo Fernando Solimano López Aliaga
Silvia Karin Malpica Pimentel
Axel Emmanuel Gallardo Espinola
Luis Alberto Delgado Bobbio
Álvaro Armel Maguiña Ballon
Edgardo José Palomino Martínez
Aurelio José Dionisio Sousa Lossio
Edwin William Wharton Cárdenas
Juan José Muñico Gonzáles
Randall Jesús Seminario Unzueta
Magaly Margarita Zapata Bazalar
Nelson Fernando Del Carpio Inca
Alfonso Mauricio Vargas Vílchez
Vicente Martin Sotelo Montenegro
María Del Carmen Moscoso Carrasco
AVANZA PAIS
Celia Beatriz Mejía Mori
Edwin Ivañez De La Cruz Ponce
Miguel Yagi Higa
Alberto Baltazar Calvo Quiroz
Walter Gilmer Chirinos Purizaga
María Elena Ruíz Rivera
Pedro Véliz Medina
José Luis Espinoza Jara
Edwin Mejía Cerdan
Pedro Cordero Vergara
Elmer Alfonso Ponte Capcha
Freddy Angello Sifuentes Ocaña
Yuri Eduardo Colina Colina
Juan Carlos Condori Chávez
Renzo Eduardo Cavero De Los Ríos
Juan Ubaldo Lluncor Granados
Carlos Alberto Guzmán Ríos
Víctor Alfonso Castañeda Carrera
Sara Mercedes Valer Gonzáles
Roberto Carlo Castillo Casanova
Alfredo Jeri Tafur
Teresa Del Pilar León Sánchez
Lourdes Torre García
Franco Robinson Alfaro Rivera
Zoila Rosa Carmona Lozada De Muñoz
Lady Elizabeth Sánchez Malpartida
Omar Eduardo López Neira
Mario Ernesto Toledo Guzmán
Sonia Verónica Córdova Araujo
Yesenia Polett Flores Huamaní
Jorge Luis Garrido Cerna
Zenobia Bertha Rojas Arce
Carlos Fredy Bustios Muñoz
Vilma Gonzáles Vidal
Cesar Contreras Flores
Carlos Gustavo Thornton De La Rosa
FREPAP
Raymunda Sara Quincha Romero
Filiberto Clemente Torres
Wilmer Cayllahua Barrientos
Maria Cristina Retamozo Lezama
Jumer Goicochea Díaz
María Teresa Céspedes Cárdenas
Isaías Pineda Santos
Silvia Pilar Pacuari Viza
Esther Urrutia Aguilar
Richard Rubio Gariza
Emma Yola Salazar Guizado
Domingo Guzmán Pimentel Sifuentes
Carlos Miguel Flores Palomino
Jaime David Ochicua Quiquinlla
Edwin Ataucusi Jorge
Julio Arturo Cahuana Mendoza
Florentino Bernal Velásquez
Blanca Rosa Safora Hidalgo
Diógenes Castro Paz
Jorge Luis Cabrera Atoche
Luis Martin Sandoval Ali
Bertha María Padilla Álvarez
Isaí Elmo Huanaco Gómez
Esther Florencia Yovera Santos
Leocadio Montañez Janampa
Viviana Aurelia Chacón Huamani
Norma Gisela Gonzáles Huachallanqui
José Gabriel Quispe Mora
Francisco Chaucca Condori
Marina Carmela Aguirre Zevallos
Edgard José Torres Ybaceta
Johnny Amado Carrión Huamán
Rosa María Bautista Palomino
Gavino Cruz Cruz
Jacob Israel Huallpa Palomino
Héctor Manuel Cochón Barrientos
PERÚ PATRIA SEGURA
Fernando José Cilloniz Benavides
Renzo Andrés Reggiardo Barreto
Eloy Chávez Fernández
Jaimie Giovany Peralta Ontaneda
Rafael Gastón Tadeo Santos Normand
Jorge Luis Figueroa Vizcarra
Carlos Alberto Ugaz Montero
Sixtilio Máximo Dalmau León Velarde
Carlos Antonio Anderson Ramírez
Alejandro Gustavo Jiménez Morales
María Teresa De Jesús Montes Rengifo
Ricardo Manuel García Regal Marticorena
Rafael Mauricio Ramírez Arroyo
Ana Cecilia Moreno Álamo
Marwan Zakharia Kahhat Abedrabbo
Jhonatan Raúl Ricalde Centeno
Fritz Martin Köhne Fulchi
José Antonio Cacho Sousa De Cárdenas
Carlos Roberto Salazar Sumar
Jahely Consuelo Albarracin Marquez
Jorge Eugenio Valderrama Bielich
Hugo Arturo Arévalo Escaro
Anyela Betzabel Ortiz Canales
Ximena Fabiola Cervantes Montoya
José Luis Muñoz Arrospide
Morella Consuelo Parodi Solari
Jesús Gonzáles Yañe
Graciela María Cárdenas Díaz
Mariela Lucrecia Vargas Blanco
Luis Fernando Marcet Yarrow
Claudia Helena Danitza Figueroa Martínez
Julissa Ynes Álamo Rodríguez
Antonio Astete Bolívar
Cecilia Aguilar Yanabilca
Maritza Ivonne Reátegui Maldonado
Kevin Ismael Cornejo Carhuamaca
DEMOCRACIA DIRECTA
Andrés Avelino Alcántara Paredes
José Demetrio Quiñones Colchado
Teonila Doria García Zapata
Aly Dante Carlos Villarroel
Miryam Menfis Reátegui Espinoza
Carlos Jacinto Brito Vega
Victoria Ruby Celis Salinas
Gustavo Adolfo Olivares Marcos
María Olinda Benavides Rodríguez
Piero Francesco Morosini Wong
Carmina Amelia Castillo Ramos
Lucio Andrés Tupiño Elguera
Mercedes Abilia Quispe Quispe
Carlos Alberto Barrera Reyes
Yvon Gisella Pomahuacre Tutaya
Luis Hilario Llamoja Flores
Susana Katherine Zavala Noriega
Alejandro Silvio Ríos Velásquez
Octavio Espinoza Rondinel
Ángel Berrocal Alva
Edú Gerald Aparicio Ventura
José Raborg Nole
Cosme Rosillo Coronado
Erick David Huari Ávila
Jorge Luis Urdanivia Ramírez
Manuel Jesús Luna Hernández
Miguel Reynaldo Morales Porta
Helio Aniceto Luis Castañeda
Julio Rey Ramos
Deiter Linares Guerrero
Marta Gladis Vidal López
Yazmin Bertha Guanilo Larenas
María luz Castro Ballena
Inés Tume De Fernández
Ricardo Rafael Rubio Castelli
Walter Grados Aliaga
VAMOS PERÚ
Carlos Alberto Torres Caro
Jenny Elena Beingolea Delgado
Doyle Acosta Baca
Norma Lanchippa De Gómez De La Torre
Ricardo Efraín Salazar Del Corzo
Norma Maribel Espinoza Muñante
Anthony Michell Mujica Luna
Karla Mariella Sánchez Zanetti
Ricardo Rafael Cabrera Herrera
Luis Antonio Vidal Ynga
Alejandro Sánchez Pachas Zerga
Maritza Matilde García Jiménez
Luis Alberto Ojeda Samamé
Mario César Uribe Rubio
Yuly Rocío Calero Thomas De Trinidad
Abel Grimer Bulnes Rojas
Arnaldo Alejandro Guzmán Meléndez
Alexandra Licer Sánchez Paetan
Nicolo Grimaldo Ciezza Casimiro
Vidalina Leiva De Guerrero
Franz Alexander Granados Requejo
Jhanson Alex Concepción Ccorahua
Jose Alfredo Roca Morales
Jose Alexis Garavito Herrera
Luis Edmundo Meza Vargas
Miguel Rafael Fernando Bayona Delgado
Victor Hugo Nuñez Matos
Noemi Meyling Chavesta Wong
Giuliana Judith Vera Vargas
Julio Raurau Oblitas
Percy Pereyra Aguilar
Mayra Aracely Cubas Valdez
Olga Montoya Morales De McClain
Lili Jannet Carrasco Tuesta
Lisette Yadira Silva Viera
Javier Otoniel Pardo Nima
PODEMOS POR EL PROGRESO DEL PAÍS
Daniel Belizario Urresti Elera
Yeremi Aron Espinoza Velarde
José Luis Luna Morales
Robinson Dociteo Gupioc Ríos
Luis Felipe Castillo Oliva
María Teresa Cabrera Vega
Orestes Pompeyo Sánchez Luis
Juan Moza Mosquera Shapiama
Hugo León Ramos Lescano
Indira Francesca Chiroque Vallejos
Wilmer Roberto Valverde Valverde
Carlos Enrique Morales Andrade
Erika Angélica Alanya Barra
Jesús Arias Abad
Erly Enrique Riega Camara
Susana Carolina Gutiérrez Rivera
Milko Martin Pinedo Cánepa
Margarita Isabel Pajares Flores
Harold Junior Mora Rojas
Cirilo Pablo Ramírez Rojas
Raquel Ataucusi Puchuri
Robert Quispitongo Pianto
Jaqueline Cecilia García Rodríguez
Gonzalo Francisco Talavera Silva Santisteban
Renzo Herrera Granda
Marcelino Huamán Cano
Humberto Richard D'orazi Sardi
Adriana Paola Simbrón Macera
José Nieves Menor Chingo
Milton Fernando Jiménez Salazar
Rosmery Patricia Sarmiento Anton
Augusto Javier Vega Rioja
Elena Agustina Mamani Tipula
Lupe Florencia Solano Huaylinos
Humberto Rolando La Rosa Nicho
Heriberto Manuel Benitez Rivas
ACCIÓN POPULAR
Mónica Saavedra Ocharán
Leslye Lazón Villón
Walter Rivera Guerra
Victoria Villarroel Alarcón
Luis Roel Alva
Ricardo Burga Chuquipiondo
Miguel León Meza
Pedro Morales Miranda
David Velasco Pérez
Luis Jiménez Cachihua
Carmen Aguilar Aguiar 
Luis Alberto Velarde Yañez
Alex Príncipe Mena
Elivis Espinoza Robles
Alex Trujillo Uscamayta
Gerardo Mendieta Huayhua
María García de la Cruz
María Espinoza Pajilla
Juan Gálvez Asencio
Carlos Valenzuela Gonzáles
Ángel Brusco Valladares
Ilich Pumacayo Palomino
María Alva Prieto
Zenón Cucho Mendoza
Jonny Cópez Pérez
Ronald Salcedo Fernández
Carlos García Berrocal
Walter Mendoza Ayala
Gustavo Massa Belaunde
Juan Navarro Pando
María Escalante Alva
Gino Orrego Silva
Max Daniel Crespo Loayza
Nataly Baltodano Gómez
Josseline Coaquira Pariona
Francis Andrea Gutiérrez Sandoval
RENACIMIENTO UNIDO NACIONAL
Harry Híjar Bardales
Luis Pérez Contreras
Guillermo Ruíz Guevara
Miriam Bocanegra Santos
Andrea Medina Stein
Leonel Huamán Medina
Francisco Calderón Quillatupa
Ronald Atencio Calderón
David Gonzáles Machado
Sandro Navarro Monteagudo
Fiorela Carmelo Moreno
Joel Terán Cabanillas
Emilio Verástegui Carhuallanqui
Copertina Berta Gutiérrez Veliz
Luis Mateo Muñoz
Julián Condori Apaza
Carlos Aguilar Viteri
Máximo De la Cruz Ramos
Bobby Eddy Villaroel Medina
Marcial Huamán Ccornaupa
Segundo Ynuma Lavalle
César Sifuentes Chávez
Jorge Rodríguez Peralta
Javier Albañil Ordinola
María Del Pilar Gilvonio Alegría
Yolanda Vilcas Curipaco
María Torres Sánchez
Isabel López Meza
Ricardo Reyes Barreto
Miriam Ortega Murga
Jhon Méndez Rodríguez
Magdalena Salvatierra Hinostroza
Guillermo Olivera Díaz
Carmela Castillo Espinoza
Carlota Rodríguez Zárate
Raúl García García
PARTIDO APRISTA PERUANO
Claude Maurice Mulder Bedoya
Nidia Ruth Vílchez Yucra
Mijael Hernán Garrido-Lecca Palacios
Alfredo Alexis Meléndez Herrera
José Germán Pimentel Aliaga
Renzo Javier Ibañez Noel
Patricia Carolina Tubilla Casanova
Andrés Severo Julián De Los Ríos Bernardini
Valeria Mezarina Avia
Juan Tomás Macazana Tello
Eleodoro Calderón Zegarra
Alexander Torres Figallo
Otton Melchor Alvitez Morales
Marlene Ana Peñaloza Sánchez
José Antonio Jacinto Torres Iriarte
Miguel Ángel Túpac Yupanqui Esquivel
María Luisa Lanatta Pino
Elsa María Mantilla Portocarrero
Juan Carlos Leyva Alfaro
Víctor Raúl Paredes Tadey
Carlos Justo Serapio Rivas Dávila
Renzo Juan Ramos Piza
Jaime Bruno Valeriano Codina
Oscar Fernández Quispe
Félix Alejandro Vila Lázaro
Milagros María Aranda Vásquez
Jeline Betsabe Juárez Charcape
Mirtha Giovana Gallegos Hurtado
Haydee Jenny Espinoza Ibarra
Víctor Raúl Bermúdez Rospigliosi
Carlos Edmundo La Cruz Crespo
Úrsula Raquel León Huerta
William Máximo Bedregal Morocho
Nemith Bernardita Gamboa Girón
Teresa Vanessa Vílchez Ninahuanca
Oswaldo Julio Rodríguez Ignacio
PERÚ LIBRE
Isaac Humala Nuñez
Manuel Germán Benza Pflücker
Braulio Juan De Dios Grajeda Bellido
Dina Ercilia Boluarte Zegarra
Augusto Martín Lostaunau Moscol
Luis Enrique Martin Raygada Souza Ferreira
Zaira Paula Árias Berrocal
Julián Fernando Palacin Gutiérrez
Luz Angélica Apolinario Llanco
Félix Paolo Aldea Quincho
Nilda Judith Rafael Caro
Guillermo Bermejo Rojas
Antonio Sánchez Ochoa
Yuri César Castro Romero
Marcela Rocío Saldarriaga Ortíz
Yudy Caty Campos Llontop
Raúl Linen Izquierdo Jara
Evelyn Zavala Mantilla
Filomeno Miguel Huaranga Toledo
Emerson López Delgado
Carmen Amparo García Tapia
Wilber Dux Supo Quisocala
Patricia Gonzáles Baldeón
Jorge Rojas Añanca
Luis Alberto Lescano Toledo
Blanca Azula Alva Cerna
Pablo Martín Quiroz Vásquez
Madeleine Milagros Mayuntupa Castiglione
Yuri Anito Montes Rojas
Manuel Max Acuña Méndez
Cesar Luis Tacuri Huiza
Yoicy Pilar Huamanlazo Vila
Moises Vidal Ramón Gonzáles
José Eulogio Gil Arbildo
José Antenor Siapo Nuñez
Angela Gabriela Álvaro Díaz
Fuerza Popular
Martha Chávez Cossio 
Diethell Columbus Murata 
Valeria Valer Collado 
Ricardo Vásquez Kunze 
Víctor Paredes Guerra
Ricardo Rivera Romero
Marco Miyashiro Ashiro 
Juan Carlos Gonzáles Ardiles 
Pedro Casanova Saavedra
Carlos Mesía Ramírez
Zuleika Benel Zevallos
Sandro Espósito Shapiama
Lourdes Carmelo Ancaya
Julio Arroyo Azurza
Asceli Rabasa Barboza
María Ríos Suárez
Mariela Monteverde Cuneo
Juan Chirinos Gutiérrez
Flor Meza Rivera
Francisco Merino Reyna
Hugo Garay Matos
Mónica Sánchez Cortijo
Juan Carlos Tabia Majluf
Carmen Blas Chávez
Rafael Celiz Castillo
Martha Canales Bernales
David Juan Vargas Ramos
Carmen Balabarca Flores
Josué Manuel Revilla Díaz
Rosángela Barbarán Reyes
Luis Santa Cruz Yábar
Milagros Acosta Zapana
Gerardo Zárate Salas
Katherine Del Río Suárez
Julio Caballero Maldonado
Claudia Ato Rodríguez 

